Time (min),x1,x2,x3,x4,x5
0,1.027187802,0.531359981,0.510836338,0.497624266,0.474955982
0.1,0.956683448,0.462648001,0.4553944,0.743147763,0.730171346
0.2,0.860327855,0.398351028,0.529841065,0.771701912,0.754797642
0.3,0.822882758,0.440544134,0.564530132,0.87624251,0.951039945
0.4,0.720452452,0.509490049,0.601682724,0.855813243,1.000650251
0.5,0.78394223,0.546561111,0.368005882,1.010808723,0.906299005
0.6,0.620119783,0.383255882,0.472518476,1.021120476,1.021424199
0.7,0.760407784,0.453931576,0.468561789,1.136556802,1.093606463
0.8,0.705982607,0.508389576,0.5356937,1.087733196,1.205507289
0.9,0.762602298,0.284539305,0.657322643,1.264627154,1.334857848
1,0.783433929,0.410653875,0.768637364,1.18147417,1.405446193
1.1,0.878256764,0.392025483,0.923712494,1.249839237,1.508751185
1.2,0.872475512,0.307067166,0.838596889,1.382021917,1.47703866
1.3,0.934322519,0.418725494,0.955968638,1.372906489,1.621285043
1.4,0.956219652,0.400586891,1.05188247,1.314665937,1.62981301
1.5,0.9920521,0.381570848,1.014949732,1.483964745,1.667669854
1.6,1.081400276,0.388584043,1.204003144,1.389387797,1.733017371
1.7,1.215789274,0.378236789,1.380108209,1.498977861,1.822173691
1.8,1.273288327,0.417234279,1.180975805,1.534372222,1.79566367
1.9,1.25186484,0.521099638,1.231088367,1.664282673,1.815335799
2,1.302935057,0.50999521,1.396128866,1.642368348,1.879234299
2.1,1.364913821,0.538619633,1.590536893,1.627782864,2.010933834
2.2,1.318736361,0.566816669,1.724745091,1.659316523,2.013783773
2.3,1.397843777,0.666951497,1.594704134,1.574408015,1.961149404
2.4,1.522401926,0.786198788,1.866731424,1.811719889,2.068605322
2.5,1.564812093,0.743508947,1.730303914,1.724125598,2.0318563
2.6,1.636913043,0.777491065,2.084615202,1.822111926,2.180629357
2.7,1.582819398,0.90530469,1.669099722,1.914559155,2.023734456
2.8,1.599960217,0.960132238,1.660751533,1.909647495,2.056691586
2.9,1.751423742,0.99224037,2.079637868,1.921296822,2.186070525
3,1.73348913,0.997253732,1.841937861,1.887531255,2.119414557
3.1,1.781137423,1.129488517,1.995046341,1.88032901,2.160800347
3.2,1.744177242,1.21003909,1.80837316,1.900412865,2.103317667
3.3,1.832199539,1.184849375,1.821063021,1.939971366,2.12210005
3.4,1.821892978,1.311607554,1.487099187,1.844704106,1.98943624
3.5,1.984175847,1.424866464,1.629369618,1.862258197,2.030461398
3.6,1.933141715,1.429981589,1.688494259,1.80717565,2.043080341
3.7,1.908994019,1.48894174,1.446167935,1.756376626,1.933830152
3.8,1.846564263,1.543214253,1.523787577,1.720644116,1.962089843
3.9,1.964293924,1.577675112,1.413701857,1.737294762,1.921725881
4,1.975397318,1.614722491,1.335295864,1.728022493,1.865129547
4.1,2.021431212,1.540238084,1.380998711,1.59890909,1.858216495
4.2,1.997639483,1.67210946,1.294250103,1.607046963,1.81446438
4.3,1.822534934,1.760283456,1.079168222,1.645720812,1.731667846
4.4,1.854349423,1.7316823,1.084180355,1.550378295,1.726829176
4.5,1.930849855,1.672982089,1.19855754,1.580052588,1.738180081
4.6,1.846209031,1.761753856,1.029454246,1.568789073,1.690008298
4.7,1.904003236,1.679673549,0.834878927,1.447577179,1.543222012
4.8,1.758492438,1.815559596,0.927949774,1.504407876,1.630891305
4.9,1.74347157,1.645817486,0.861994438,1.436755717,1.548610438
5,1.74620481,1.754936761,0.903193684,1.431752675,1.569299879
5.1,1.699934404,1.689909588,0.734487016,1.330122796,1.431033926
5.3,1.561832841,1.700131692,0.769358315,1.296512966,1.480929859
5.4,1.472852395,1.673613038,0.611043041,1.302673594,1.324755234
5.5,1.477213725,1.58978555,0.617074383,1.215399665,1.319717838
5.6,1.525556675,1.617667477,0.740113153,1.145191368,1.35396622
5.7,1.421665429,1.656798351,0.69930026,1.16861615,1.281923821
5.8,1.369908598,1.588592394,0.595048951,1.104761702,1.222461886
5.9,1.250847284,1.491159823,0.63549209,1.125132853,1.290899627
6,1.256406724,1.442021911,0.578194445,1.049500554,1.205582666
6.1,1.169701705,1.430213479,0.521843711,1.08386199,1.044512693
6.2,1.09534877,1.383839995,0.592495528,1.021435996,1.130906908
6.3,1.159681251,1.330295949,0.583304684,0.963498841,1.093682245
6.4,1.143902438,1.210570407,0.615557677,0.975493524,1.076605445
6.5,0.974334031,1.079602638,0.501427431,0.970007357,1.097959098
6.6,1.022557523,1.177093455,0.653918571,0.987077409,1.119437937
6.7,0.889510713,1.054371391,0.595974907,0.952694114,1.212318084
6.8,0.993366873,1.053802,0.68709773,0.809897385,1.090395234
6.9,0.941001741,1.014897742,0.60276015,1.015381498,1.141118377
7,0.929407381,0.940277216,0.525604843,1.03696784,1.100858782
7.1,0.931831251,0.830736946,0.775983149,1.03463445,1.31694257
7.2,0.932539929,0.789579242,0.667922535,1.021574568,1.183580114
7.3,0.953706886,0.818477113,0.659233656,1.067749941,1.258517167
7.4,0.935766212,0.780449949,0.882009991,1.096833144,1.423479053
7.5,0.816375317,0.669414772,0.837159234,1.173402776,1.377261343
7.6,0.913990983,0.63715711,0.950533645,1.170009066,1.491576111
7.7,0.929677414,0.602374829,0.899757007,1.177209658,1.442810705
7.8,0.995049368,0.525672541,0.789540185,1.2453828,1.466906424
7.9,1.091299809,0.605147984,0.816679797,1.251989435,1.498935819
8,1.062444746,0.530707444,0.729170009,1.310903849,1.476499193
8.1,1.119556058,0.66024309,1.057399633,1.282547778,1.601756287
